album_id,album_name,cover_location,artist,track_id,track_name,popularity,explicit,danceability,energy,key,loudness,modality,energy,valence,speechiness,genre
1RmsgRJnBFyRMAVl1NW9pO,Cleansing,image-data/metal/Cleansing-Prong.jpg,Prong,7hgtn706RqLE5q1mWe8aQx,"Snap-Your-Fingers,-Snap-Your-Neck",55,False,0.668,0.788,5,-6.752,1,0.788,0.692,0.0424,metal
7I9Wh2IgvI3Nnr8Z1ZSWby,Piece-of-Mind-(2015-Remaster),image-data/metal/Piece-of-Mind-(2015-Remaster)-Iron-Maiden.jpg,Iron-Maiden,4OROzZUy6gOWN4UGQVaZMF,The-Trooper---2015-Remaster,71,False,0.285,0.908,4,-4.601,0,0.908,0.669,0.0705,metal
414jOqUfrq3k2QlAddNXfT,Lights...Camera...Revolution,image-data/metal/Lights...Camera...Revolution-Suicidal-Tendencies.jpg,Suicidal-Tendencies,203xxdlledLFnkqrUleD72,You-Can't-Bring-Me-Down,54,True,0.272,0.958,0,-10.797,1,0.958,0.0382,0.381,metal
6iJEtgHTEbVlSS5isIS71z,As-Daylight-Dies-(Special-Edition),image-data/metal/As-Daylight-Dies-(Special-Edition)-Killswitch-Engage.jpg,Killswitch-Engage,6zKF4293k44ItKWJJgrhXv,My-Curse,67,False,0.197,0.956,10,-2.908,0,0.956,0.209,0.0663,metal
1w9opfGdFtR3ulNHxnnO1e,Countdown-To-Extinction,image-data/metal/Countdown-To-Extinction-Megadeth.jpg,Megadeth,51TG9W3y9qyO8BY5RXKgnZ,Symphony-Of-Destruction,71,False,0.61,0.891,4,-5.452,0,0.891,0.51,0.0587,metal
5dxqD5Kc6cRRi3rErmDfXG,L'Enfant-Sauvage-(Special-Edition),image-data/metal/L'Enfant-Sauvage-(Special-Edition)-Gojira.jpg,Gojira,4PWxt9Fy949kUtkEi2GI5V,L'enfant-sauvage,56,False,0.143,0.995,8,-5.698,1,0.995,0.079,0.185,metal
5szY4sBOSD6IFjFN1RtWTe,Cowboys-from-Hell,image-data/metal/Cowboys-from-Hell-Pantera.jpg,Pantera,2SgbR6ttzoNlCRGQOKjrop,Cowboys-from-Hell,70,True,0.415,0.908,2,-9.701,1,0.908,0.437,0.0765,metal
2Kh43m04B1UkVcpcRa1Zug,Metallica,image-data/metal/Metallica-Metallica.jpg,Metallica,5sICkBXVmaCQk5aISGR3x1,Enter-Sandman,79,False,0.577,0.828,6,-8.691,0,0.828,0.604,0.0298,metal
04BvRPJwuDeuJ3DhbAw9Wg,Nola,image-data/metal/Nola-DOWN.jpg,DOWN,7DuRbuweGD2cpGN74cpPAF,Stone-the-Crow,57,False,0.444,0.911,11,-6.117,0,0.911,0.556,0.0398,metal
22cwC9T4GqpPukJzWNBrlH,Ashes-Of-The-Wake,image-data/metal/Ashes-Of-The-Wake-Lamb-of-God.jpg,Lamb-of-God,0lCwaZYSRy6q0jLmnYiQxi,Laid-to-Rest,0,True,0.359,0.959,1,-3.685,1,0.959,0.158,0.104,metal
